Word,Answer
segos,0
segou,0
segue,1
sehyo,0
seifs,0
seige,0
seise,0
seism,0
seity,0
seize,1
sekar,0
sekos,0
selfs,0
selly,0
selva,0
semee,0
semel,0
semen,1
semes,0
semic,0
semih,0
semis,0
senal,0
senam,0
sence,0
sends,0
senex,0
sengi,0
senit,0
senor,0
sensa,0
sense,1
senso,0
sensu,0
senti,0
sents,0
senvy,0
senza,0
seora,0
sepad,0
sepal,0
sepia,1
sepic,0
seppa,0
septa,0
septs,0
seqed,0
sequa,0
seqwl,0
serab,0
serac,0
serai,0
seral,0
serau,0
seraw,0
sered,0
sereh,0
serfs,0
serif,1
serin,0
serio,0
sermo,0
seron,0
serow,0
serry,0
serta,0
serum,1
serut,0
serve,1
servo,0
sesma,0
sessa,0
sesti,0
setae,0
setal,0
setts,0
setup,1
seugh,0
seven,1
sever,1
sevum,0
sewan,0
sewar,0
sewed,0
sewen,0
sewer,1
sewin,0
sexed,0
sexes,0
sexly,0
sexto,0
sexts,0
sfoot,0
sfree,0
shack,1
shade,1
shado,0
shads,0
shady,1
shaft,1
shags,0
shahi,0
shahs,0
shake,1
shako,0
shaku,0
shaky,1
shale,1
shall,1
shalt,1
shaly,0
shame,1
shams,0
shank,1
shant,0
shape,1
shaps,0
shapy,0
shard,1
share,1
shark,1
sharn,0
sharp,1
shaul,0
shaup,0
shave,1
shawl,1
shawm,0
shaws,0
shawy,0
sheaf,0
sheal,0
shean,0
shear,1
sheas,0
sheat,0
shedu,0
sheel,0
sheen,1
sheep,1
sheer,1
sheet,1
sheik,1
sheld,0
shelf,1
shell,1
shend,0
shent,0
sherd,0
sheth,0
sheva,0
shewa,0
shewn,0
shews,0
shiai,0
shice,0
shick,0
shide,0
shied,1
shiel,0
shier,0
shies,0
shift,1
shiko,0
shilf,0
shill,0
shily,0
shims,0
shine,1
shins,0
shiny,1
ships,0
shipt,0
shire,1
shirk,1
shirr,0
shirt,1
shish,0
shisn,0
shist,0
shita,0
shits,0
shive,0
shivs,0
shivy,0
shlep,0
shoad,0
shoal,1
shoat,0
shock,1
shode,0
shoed,0
shoer,0
shoes,0
shogi,0
shogs,0
shoji,0
shola,0
shole,0
shone,1
shood,0
shooi,0
shook,1
shool,0
shoon,0
shoop,0
shoor,0
shoos,0
shoot,1
shope,0
shops,0
shore,1
shorl,0
shorn,1
short,1
shote,0
shots,0
shott,0
shout,1
shove,1
showd,0
shown,1
shows,0
showy,1
shoya,0
shoyu,0
shrab,0
shraf,0
shrag,0
shram,0
shrap,0
shred,0
shrew,1
shrip,0
shris,0
shrog,0
shrub,1
shrug,1
shtik,0
shuba,0
shuck,1
shuff,0
shuln,0
shuls,0
shune,0
shuns,0
shunt,1
shure,0
shurf,0
shush,1
shuts,0
shyam,0
shyer,0
shyly,1
siafu,0
sials,0
sibbs,0
sicca,0
sicer,0
sicht,0
sicko,0
sicks,0
sicle,0
sided,0
sider,0
sides,0
sidhe,0
sidia,0
sidle,0
sidth,0
siege,1
siest,0
sieve,1
sievy,0
sifac,0
sifts,0
sighs,0
sight,1
sigil,0
sigla,0
sigma,1
signa,0
signs,0
sikar,0
siker,0
siket,0
sikhs,0
sikra,0
silds,0
silen,0
silks,0
silky,1
sills,0
silly,1
silos,0
silts,0
silty,0
silyl,0
simal,0
simar,0
simas,0
simba,0
simps,0
simul,0
sinal,0
since,1
sines,0
sinew,1
singe,1
sings,0
sinhs,0
sinks,0
sinky,0
siped,0
siper,0
sipes,0
sipid,0
sippy,0
sired,0
siree,0
siren,1
sires,0
sirex,0
sirih,0
siris,0
sirki,0
sirky,0
siroc,0
sirop,0
siros,0
sirra,0
sirup,0
sisel,0
sises,0
sissy,1
sitao,0
sitar,0
sitch,0
sited,0
sites,0
sithe,0
sitio,0
situp,0
situs,0
siums,0
siver,0
sixer,0
sixmo,0
sixte,0
sixth,1
sixty,1
sizal,0
sizar,0
sized,0
sizer,0
sizes,0
sjaak,0
skaff,0
skags,0
skail,0
skair,0
skald,0
skart,0
skate,1
skats,0
skean,0
skeed,0
skeeg,0
skeel,0
skeen,0
skeer,0
skeet,0
skegs,0
skeif,0
skein,0
skelf,0
skelm,0
skelp,0
skemp,0
skeps,0
skere,0
skers,0
skete,0
skewl,0
skews,0
skewy,0
skice,0
skids,0
skied,0
skier,1
skies,0
skiey,0
skiff,1
skift,0
skiis,0
skill,1
skime,0
skimp,1
skims,0
skink,0
skins,0
skint,0
skips,0
skirl,0
skirp,0
skirr,0
skirt,1
skite,0
skits,0
skive,0
skivy,0
skiwy,0
skoal,0
skoot,0
skout,0
skuas,0
skulk,1
skull,1
skulp,0
skunk,1
skuse,0
skyed,0
skyey,0
skyre,0
skyte,0
slabs,0
slack,1
slags,0
slain,1
slait,0
slake,0
slaky,0
slamp,0
slams,0
slane,0
slang,1
slank,0
slant,1
slape,0
slaps,0
slare,0
slart,0
slash,1
slate,1
slath,0
slats,0
slaty,0
slaum,0
slavs,0
slaws,0
slays,0
sleck,0
sleds,0
sleek,1
sleep,1
sleer,0
sleet,1
slent,0
slept,1
slete,0
slews,0
sleys,0
slice,1
slich,0
slick,1
slide,1
slier,0
slily,0
slime,1
slims,0
slimy,1
sline,0
sling,1
slink,1
slipe,0
slips,0
slipt,0
slirt,0
slish,0
slite,0
slits,0
slive,0
sloat,0
slobs,0
slock,0
sloes,0
slogs,0
sloid,0
slojd,0
sloka,0
sloke,0
slone,0
slonk,0
sloom,0
sloop,1
sloot,0
slope,1
slops,0
slopy,0
slorp,0
slosh,1
slote,0
sloth,1
slots,0
slour,0
slows,0
sloyd,0
slubs,0
slued,0
sluer,0
slues,0
sluff,0
slugs,0
sluig,0
sluit,0
slump,1
slums,0
slung,1
slunk,1
slurb,0
slurp,1
slurs,0
slush,1
sluts,0
slyer,0
slyly,1
slype,0
smack,1
smaik,0
small,1
smalm,0
smalt,0
smarm,0
smart,1
smash,1
smaze,0
smear,1
smeek,0
smeer,0
smell,1
smelt,1
smerk,0
smeth,0
smews,0
smich,0
smift,0
smile,1
smily,0
smirk,1
smite,1
smith,1
smock,1
smogs,0
smoke,1
smoko,0
smoky,1
smolt,0
smook,0
smore,0
smote,1
smous,0
smout,0
smrgs,0
smurr,0
smuse,0
smush,0
smyth,0
snack,1
snaff,0
snags,0
snail,1
snake,1
snaky,1
snape,0
snaps,0
snapy,0
snare,1
snarl,1
snary,0
snash,0
snast,0
snath,0
snaws,0
snead,0
sneak,1
sneap,0
sneck,0
sneds,0
sneer,1
snerp,0
snibs,0
snick,0
snide,1
snies,0
sniff,1
snift,0
snigs,0
snipe,1
snips,0
snipy,0
snirl,0
snirt,0
snite,0
snits,0
snitz,0
snivy,0
snobs,0
snock,0
snoek,0
snoga,0
snogs,0
snoke,0
snood,0
snool,0
snoop,1
snoot,0
snore,1
snork,0
snort,1
snots,0
snout,1
snowk,0
snowl,0
snows,0
snowy,1
snubs,0
snuck,1
snuff,1
snugs,0
snurl,0
snurp,0
snurt,0
snyed,0
snyes,0
soaks,0
soaky,0
soapi,0
soaps,0
soapy,1
soars,0
soary,0
soave,0
sobby,0
sober,1
socht,0
socii,0
socko,0
socks,0
socky,0
socle,0
sodas,0
sodic,0
sodio,0
sofar,0
sofas,0
softa,0
softs,0
softy,0
soger,0
soget,0
soggy,1
soign,0
soils,0
soily,0
sojas,0
soken,0
sokes,0
sokol,0
solan,0
solar,1
solay,0
soldi,0
soldo,0
soled,0
solei,0
soler,0
soles,0
solfa,0
solid,1
solod,0
solos,0
solum,0
solus,0
solve,1
somas,0
somet,0
somic,0
somma,0
somne,0
sonar,1
soncy,0
sonde,0
sones,0
songs,0
songy,0
sonic,1
sonly,0
sonsy,0
sooey,0
sooks,0
sooky,0
soony,0
soord,0
sooth,1
soots,0
sooty,1
sophs,0
sophy,0
sopor,0
soppy,0
soral,0
soras,0
sorbs,0
sorda,0
sordo,0
sords,0
soree,0
sorer,0
sores,0
sorgo,0
sorns,0
sorra,0
sorry,1
sorts,0
sorty,0
sorus,0
sorva,0
sosie,0
soths,0
sotie,0
sotol,0
sough,0
souks,0
souls,0
soulx,0
souly,0
soulz,0
sound,1
soups,0
soupy,0
sourd,0
sours,0
soury,0
souse,0
south,1
sowan,0
sowar,0
sowed,0
sowel,0
sower,1
sowle,0
sowse,0
sowte,0
soyas,0
sozin,0
sozly,0
spaad,0
space,1
spack,0
spacy,0
spade,1
spado,0
spaed,0
spaer,0
spaes,0
spahi,0
spaid,0
spaik,0
spail,0
spair,0
spait,0
spake,0
spald,0
spale,0
spall,0
spalt,0
spane,0
spang,0
spank,1
spann,0
spans,0
spare,1
spark,1
sparm,0
spart,0
spary,0
spasm,1
spass,0
spate,0
spath,0
spats,0
spave,0
spawl,0
spawn,1
spays,0
speak,1
speal,0
spean,0
spear,1
spece,0
speck,1
specs,0
spect,0
speed,1
speel,0
speen,0
speil,0
speir,0
spekt,0
spelk,0
spell,1
spelt,1
spend,1
spent,1
speos,0
spere,0
sperm,1
spete,0
spews,0
spewy,0
spial,0
spice,1
spick,0
spics,0
spicy,1
spied,1
spiel,1
spier,0
spies,0
spiff,0
spike,1
spiks,0
spiky,1
spile,0
spill,1
spilt,1
spina,0
spine,1
spink,0
spins,0
spiny,1
spira,0
spire,1
spirt,0
spiry,0
spise,0
spiss,0
spite,1
spits,0
spivs,0
splad,0
splat,1
splay,0
splet,0
split,1
spoil,1
spoke,1
spoky,0
spole,0
spong,0
spoof,1
spook,1
spool,1
spoom,0
spoon,1
spoot,0
spore,1
sport,1
spory,0
sposh,0
spots,0
spout,1
sprad,0
sprag,0
sprat,0
spray,1
spree,1
spret,0
sprew,0
sprig,1
sprit,0
sprod,0
sprot,0
sprue,0
sprug,0
spuds,0
spued,0
spues,0
spuke,0
spume,0
spumy,0
spung,0
spunk,1
spurl,0
spurn,1
spurs,0
spurt,1
sputa,0
spute,0
spyer,0
squab,0
squad,1
squam,0
squat,1
squaw,0
squeg,0
squet,0
squib,1
squin,0
squit,0
squiz,0
sruti,0
ssing,0
ssort,0
sstor,0
staab,0
stabs,0
stacc,0
stack,1
stade,0
staff,1
stage,1
stags,0
stagy,0
staia,0
staid,1
staig,0
stail,0
stain,1
staio,0
stair,1
stake,1
stale,1
stalk,1
stall,1
stamp,1
stand,1
stane,0
stang,0
stank,1
staph,0
stare,1
stark,1
starn,0
start,1
starw,0
stary,0
stash,1
state,1
stats,0
stauk,0
staun,0
staup,0
stave,1
stawn,0
stays,0
stchi,0
stead,1
steak,1
steal,1
steam,1
stean,0
stech,0
steed,1
steek,0
steel,1
steem,0
steep,1
steer,1
stegh,0
steid,0
stein,1
stela,0
stele,0
stell,0
stema,0
stems,0
stend,0
steng,0
steno,0
steps,0
stept,0
stere,0
steri,0
sterk,0
stern,1
stero,0
stert,0
stews,0
stewy,0
stick,1
stied,0
sties,0
stife,0
stiff,1
stilb,0
stile,0
still,1
stilt,1
stime,0
stimy,0
sting,1
stink,1
stint,1
stion,0
stipe,0
stipo,0
stire,0
stirk,0
stirp,0
stirs,0
stite,0
stith,0
stive,0
stivy,0
stoae,0
stoai,0
stoas,0
stobs,0
stock,1
stoep,0
stoff,0
stoga,0
stogy,0
stoic,1
stoit,0
stoke,1
stola,0
stold,0
stole,1
stoma,0
stome,0
stomp,1
stomy,0
stond,0
stone,1
stong,0
stonk,0
stony,1
stood,1
stoof,0
stook,0
stool,1
stoon,0
stoop,1
stoot,0
stopa,0
stope,0
stops,0
stopt,0
store,1
stork,1
storm,1
story,1
stosh,0
stott,0
stoun,0
stoup,0
stour,0
stout,1
stove,1
stowp,0
stows,0
strae,0
strag,0
stram,0
strap,1
straw,1
stray,1
stree,0
stret,0
strew,0
strey,0
stria,0
strid,0
strig,0
strip,1
strit,0
strop,0
strow,0
stroy,0
strub,0
strue,0
strum,0
strut,1
struv,0
stubb,0
stube,0
stubs,0
stuck,1
stude,0
studs,0
study,1
stuff,1
stull,0
stulm,0
stump,1
stums,0
stung,1
stunk,1
stuns,0
stunt,1
stupa,0
stupe,0
stupp,0
sturk,0
stuss,0
styan,0
styca,0
styed,0
styes,0
style,1
styli,0
stylo,0
stymy,0
suade,0
suant,0
suave,1
subah,0
subas,0
subch,0
suber,0
subet,0
subra,0
subst,0
succi,0
sucks,0
sudds,0
suddy,0
sudes,0
sudor,0
sudsy,0
suede,0
suent,0
suers,0
suets,0
suety,0
sugan,0
sugar,1
sugat,0
sughs,0
sugih,0
sugis,0
suine,0
suing,1
suint,0
suist,0
suite,1
suits,0
suity,0
sulci,0
sulea,0
sulfa,0
sulfo,0
sulka,0
sulks,0
sulky,1
sully,1
sumac,1
sumen,0
summa,0
sumos,0
sumph,0
sumps,0
sumpt,0
sunns,0
sunny,1
sunup,0
super,1
supes,0
suppl,0
supra,0
supvr,0
surah,0
sural,0
suras,0
surds,0
sured,0
surer,1
sures,0
surfs,0
surfy,0
surge,1
surgy,0
surly,1
surma,0
surra,0
sushi,1
susso,0
sussy,0
sutor,0
sutra,0
sutta,0
suyog,0
svelt,0
swabs,0
swack,0
swage,0
swags,0
swail,0
swale,0
swami,1
swamp,1
swang,0
swank,0
swans,0
swape,0
sward,0
sware,0
swarf,0
swarm,1
swash,1
swath,1
swats,0
sways,0
sweal,0
swear,1
sweat,1
sweep,1
sweer,0
sweet,1
swego,0
swell,1
swelp,0
swelt,0
swept,1
swerd,0
swick,0
swift,1
swigs,0
swile,0
swill,1
swims,0
swimy,0
swine,1
swing,1
swipe,0
swipy,0
swird,0
swire,0
swirl,1
swish,1
swith,0
swive,0
swizz,0
swobs,0
swoln,0
swonk,0
swoon,1
swoop,1
swops,0
sword,1
swore,1
sworn,1
swosh,0
swots,0
swoun,0
swung,1
swure,0
sybow,0
sycee,0
syces,0
syftn,0
sylid,0
sylis,0
sylph,0
synch,0
syncs,0
synod,1
synop,0
synth,0
syren,0
syrup,1
syrus,0
sysin,0
taata,0
tabac,0
tabby,1
tabel,0
tabes,0
tabet,0
tabic,0
tabid,0
tabis,0
tabla,0
table,1
tabog,0
taboo,1
tabus,0
tabut,0
tacan,0
taces,0
tacet,0
tache,0
tachi,0
tachs,0
tacit,1
tacks,0
tacky,1
tacos,0
tacso,0
tacts,0
taels,0
taffy,1
tafia,0
tagel,0
taggy,0
tagua,0
tahar,0
tahil,0
tahin,0
tahrs,0
tahua,0
taich,0
taiga,0
tails,0
taily,0
tains,0
taint,1
taipo,0
tairn,0
taise,0
taish,0
tajes,0
takar,0
taked,0
taken,1
taker,1
takes,0
takin,0
takyr,0
talak,0
talao,0
talar,0
talas,0
talck,0
talcs,0
taled,0
taler,0
tales,0
talio,0
talis,0
talks,0
talky,0
talli,0
tally,1
talma,0
talon,1
taluk,0
talus,0
tamal,0
tambo,0
tamed,0
tamer,1
tames,0
tamps,0
tanak,0
tanan,0
tangi,0
tango,1
tangs,0
tangy,1
tanha,0
tanka,0
tanks,0
tanna,0
tanoa,0
tanti,0
tanto,0
tanzy,0
tapas,0
taped,0
tapen,0
taper,1
tapet,0
tapia,0
tapir,1
tapis,0
tapit,0
tapoa,0
tappa,0
tapul,0
taqua,0
taraf,0
tarau,0
tardo,0
tardy,1
tarea,0
tared,0
tareq,0
tares,0
tarfa,0
targe,0
tarie,0
tarin,0
tarmi,0
tarns,0
taroc,0
tarok,0
taros,0
tarot,1
tarps,0
tarre,0
tarri,0
tarry,0
tarse,0
tarsi,0
tarte,0
tarts,0
tarty,0
tarve,0
tasco,0
tasks,0
tasse,0
taste,1
tasty,1
tater,0
tatie,0
tatoo,0
tatou,0
tatta,0
tatty,1
taula,0
taunt,1
taupe,0
tauts,0
taver,0
tavoy,0
tawed,0
tawer,0
tawie,0
tawny,1
tawpi,0
tawpy,0
tawse,0
tawsy,0
taxed,0
taxer,0
taxes,0
taxin,0
taxir,0
taxis,0
taxon,0
taxor,0
tayer,0
tayir,0
tayra,0
tazia,0
tazza,0
tazze,0
tchai,0
teach,1
teaer,0
teaey,0
teaks,0
teals,0
teams,0
tears,0
teart,0
teary,1
tease,1
teasy,0
teats,0
teaty,0
teave,0
teaze,0
techy,0
tecon,0
tecta,0
tecum,0
teddy,1
tedge,0
teels,0
teems,0
teens,0
teeny,0
teest,0
teeth,1
teety,0
teffs,0
tegua,0
tehee,0
teiid,0
teind,0
teise,0
tekya,0
telae,0
telar,0
teleg,0
teles,0
telia,0
telic,0
tells,0
tellt,0
telly,0
teloi,0
telos,0
telyn,0
tembe,0
temin,0
tempi,0
tempo,1
temps,0
tempt,0
temse,0
tenai,0
tendo,0
tends,0
tenet,1
tenez,0
tengu,0
tenia,0
tenio,0
tenla,0
tenne,0
tenno,0
tennu,0
tenon,0
tenor,1
tense,1
tenso,0
tenth,1
tents,0
tenty,0
tenue,0
tepal,0
tepas,0
tepee,1
tepid,1
tepor,0
tepoy,0
terap,0
teras,0
terce,0
terek,0
teres,0
tereu,0
terga,0
terma,0
terms,0
terna,0
terne,0
terns,0
terra,1
terse,1
terzo,0
testa,0
teste,0
tests,0
testy,1
tetch,0
tetel,0
teths,0
tetra,0
tetty,0
teuch,0
teugh,0
tewed,0
tewel,0
tewer,0
tewit,0
tewly,0
texts,0
thack,0
thala,0
thana,0
thank,1
tharf,0
tharm,0
thatd,0
thatn,0
thats,0
thave,0
thawn,0
thaws,0
thawy,0
theah,0
theat,0
theca,0
theek,0
theer,0
theet,0
theft,1
thegn,0
thein,0
their,1
theme,1
thens,0
theol,0
theor,0
theow,0
there,1
therm,0
these,1
theta,1
thete,0
thews,0
thewy,0
theyd,0
thick,1
thief,1
thigh,1
thilk,0
thine,0
thing,1
think,1
thins,0
thiol,0
third,1
thirl,0
thirt,0
thisn,0
thoft,0
thoke,0
thole,0
tholi,0
thone,0
thong,1
thoom,0
thore,0
thorn,1
thoro,0
thort,0
those,1
thous,0
thowt,0
thram,0
thrap,0
thraw,0
three,1
threw,1
thrip,0
throb,1
throe,0
throu,0
throw,1
thrum,1
thruv,0
thuan,0
thuds,0
thugs,0
thulr,0
thumb,1
thump,1
thund,0
thung,0
thunk,0
thuoc,0
thurl,0
thurm,0
thurt,0
thuya,0
thyme,1
thymi,0
thyms,0
thymy,0
tiang,0
tiara,1
tibby,0
tibey,0
tibia,1
tical,0
ticca,0
ticer,0
ticks,0
ticky,0
ticul,0
tidal,1
tiddy,0
tided,0
tides,0
tiens,0
tiers,0
tiffs,0
tiger,1
tight,1
tigon,0
tikes,0
tikis,0
tikka,0
tikor,0
tikur,0
tilak,0
tilde,1
tiled,0
tiles,0
tills,0
tilth,0
tilts,0
tilty,0
timar,0
timbe,0
timed,0
timer,1
times,0
timet,0
timid,1
tinct,0
tinea,0
tined,0
tines,0
tinge,0
tingi,0
tings,0
tinny,0
tinsy,0
tinta,0
tints,0
tinty,0
tious,0
tipis,0
tipit,0
tiple,0
tippy,0
tipsy,1
tipup,0
tiraz,0
tired,0
tirer,0
tires,0
tirls,0
tirma,0
tirve,0
tisar,0
tisic,0
tissu,0
titan,1
titar,0
titer,0
tithe,1
titis,0
title,1
titre,0
titty,0
tiver,0
tizzy,0
tlaco,0
tmema,0
toads,0
toady,0
toast,1
tobys,0
today,1
toddy,1
toffs,0
toffy,0
tofts,0
tofus,0
togae,0
togas,0
toged,0
togue,0
toher,0
toile,0
toils,0
toise,0
toist,0
toits,0
toity,0
toked,0
token,1
toker,0
tokes,0
tolan,0
tolas,0
toldo,0
toled,0
toles,0
tolls,0
tolly,0
tolus,0
tolyl,0
toman,0
tombe,0
tombs,0
tomes,0
tomia,0
tomin,0
tonal,1
tondi,0
tondo,0
toned,0
toner,0
tones,0
tonga,1
tongs,0
tonia,0
tonic,1
tonka,0
tonne,0
tonus,0
tools,0
toons,0
toosh,0
tooth,1
toots,0
topas,0
topau,0
topaz,1
toped,0
topee,0
toper,0
topes,0
tophe,0
tophi,0
tophs,0
topia,0
topic,1
topis,0
topog,0
topoi,0
topos,0
toppy,0
topsl,0
toque,0
toral,0
toran,0
toras,0
torch,1
torcs,0
tored,0
toret,0
toric,0
torii,0
torma,0
toros,0
torot,0
torse,0
torsi,0
torsk,0
torso,1
torta,0
torts,0
torus,1
torve,0
toshy,0
tossy,0
total,1
toted,0
totem,1
toter,0
totes,0
totty,0
totum,0
touch,1
tough,1
tould,0
tourn,0
tourt,0
touse,0
toust,0
tousy,0
touts,0
tovah,0
tovar,0
tovet,0
towai,0
towan,0
towed,0
towel,1
tower,1
towie,0
towns,0
towsy,0
toxic,1
toxin,1
toxon,0
toyed,0
toyer,0
toyon,0
toyos,0
tozee,0
tozer,0
trabu,0
trace,1
track,1
tract,1
trade,1
trady,0
tragi,0
traik,0
trail,1
train,1
trait,1
trama,0
trame,0
tramp,1
trams,0
trank,0
tranq,0
trans,0
traps,0
trapt,0
trash,1
trass,0
trasy,0
trave,0
trawl,1
trays,0
tread,1
treas,0
treat,1
treed,0
treen,0
trees,0
treey,0
trefa,0
treks,0
trend,1
tress,0
trest,0
trets,0
trews,0
treys,0
triac,0
triad,1
trial,1
tribe,1
trica,0
trice,1
trick,1
tried,1
tries,0
trifa,0
triga,0
trigo,0
trigs,0
trike,0
trims,0
trine,0
trink,0
triol,0
trior,0
trios,0
tripe,1
tripl,0
trips,0
tript,0
tripy,0
trist,0
trite,1
troak,0
troat,0
troca,0
troch,0
trock,0
troco,0
trode,0
troft,0
trogs,0
trois,0
troke,0
troll,1
tronc,0
trone,0
tronk,0
troop,1
troot,0
trooz,0
trope,1
tropy,0
trots,0
troue,0
trout,1
trouv,0
trove,1
trows,0
troys,0
trubu,0
truce,1
truck,1
trued,0
truer,1
trues,0
truff,0
trugs,0
trull,0
truly,1
trump,1
trunk,1
trush,0
truss,1
trust,1
truth,1
tryma,0
tryms,0
trypa,0
tryst,1
tsade,0
tsadi,0
tsars,0
tsere,0
tsine,0
tsked,0
tsuba,0
tsubo,0
tuant,0
tuarn,0
tuart,0
tuath,0
tubae,0
tubal,1
tubar,0
tubas,0
tubba,0
tubby,0
tubed,0
tuber,1
tubes,0
tubig,0
tubik,0
tucks,0
tudel,0
tufan,0
tufas,0
tuffs,0
tufty,0
tugui,0
tuism,0
tukra,0
tules,0
tulip,1
tulle,1
tulsi,0
tumid,0
tumli,0
tummy,0
tumor,1
tumps,0
tunal,0
tunca,0
tuned,0
tuner,0
tunes,0
tungo,0
tungs,0
tunic,1
tunka,0
tunna,0
tunny,0
tupek,0
tupik,0
tuple,0
tuque,0
turbo,1
turds,0
turfs,0
turfy,0
turgy,0
turio,0
turks,0
turma,0
turns,0
turps,0
turse,0
turus,0
turvy,0
tushs,0
tushy,0
tusks,0
tusky,0
tutee,0
tutin,0
tutly,0
tutor,1
tutti,0
tutty,0
tutus,0
tuxes,0
tuyer,0
twaes,0
twait,0
twale,0
twalt,0
twang,1
twank,0
twant,0
twats,0
tweag,0
tweak,1
tweed,1
tweeg,0
tweel,0
tween,0
tweet,1
tweil,0
twere,0
twerp,0
twice,1
twick,0
twier,0
twigs,0
twill,0
twilt,0
twine,1
twink,0
twint,0
twiny,0
twire,0
twirk,0
twirl,1
twirp,0
twist,1
twite,0
twits,0
twixt,1
twoes,0
twyer,0
tydie,0
tyees,0
tying,1
tyken,0
tykes,0
tylus,0
tyned,0
tynes,0
typal,0
typed,0
typer,0
types,0
typey,0
typic,0
typos,0
typps,0
tyred,0
tyres,0
tyros,0
tyste,0
tythe,0
tzars,0
ualis,0
uayeb,0
uckia,0
udasi,0
udder,1
ugali,0
uglis,0
uhlan,0
uhllo,0
uhuru,0
uinal,0
ukase,0
ulama,0
ulans,0
ulcer,1
ulcus,0
ulema,0
ulent,0
ulmic,0
ulmin,0
ulnad,0
ulnae,0
ulnar,0
ulnas,0
uloid,0
ulose,0
ulous,0
ulpan,0
ultra,1
uluhi,0
ululu,0
ulvas,0
umbel,0
umber,0
umble,0
umbos,0
umbra,1
umbre,0
umest,0
umiac,0
umiak,0
umiaq,0
umiri,0
umist,0
ummps,0
umped,0
umpty,0
umset,0
unact,0
unadd,0
unais,0
unamo,0
unapt,0
unare,0
unark,0
unarm,0
unary,0
unaus,0
unbag,0
unbar,0
unbay,0
unbed,0
unbet,0
unbid,0
unbit,0
unbog,0
unbow,0
unbox,0
unboy,0
unbud,0
uncap,0
uncia,0
uncle,1
uncos,0
uncow,0
uncoy,0
uncus,0
uncut,1
undam,0
undee,0
unden,0
under,1
undid,1
undig,0
undim,0
undog,0
undon,0
undub,0
undue,1
undug,0
undye,0
uneye,0
unfar,0
unfed,1
unfew,0
unfit,1
unfix,0
unfur,0
ungag,0
unget,0
ungka,0
ungod,0
ungot,0
ungum,0
unhad,0
unhap,0
unhat,0
unhex,0
unhid,0
unhip,0
unhit,0
unhot,0
unice,0
unify,1
uninn,0
union,1
unism,0
unist,0
unite,1
units,0
unity,1
unius,0
unjam,0
unked,0
unken,0
unket,0
unkey,0
unkid,0
unkin,0
unlap,0
unlaw,0
unlax,0
unlay,0
unled,0
unlet,0
unlid,0
unlie,0
unlit,1
unmad,0
unman,0
unmet,1
unmew,0
unmix,0
unnet,0
unnew,0
unode,0
unoil,0
unold,0
unorn,0
unown,0
unpay,0
unpeg,0
unpen,0
unpin,0
unpot,0
unput,0
unram,0
unray,0
unred,0
unrid,0
unrig,0
unrip,0
unrow,0
unrun,0
unsad,0
unsay,0
unsee,0
unset,1
unsew,0
unsex,0
unshy,0
unsin,0
unsly,0
unson,0
unsty,0
unsun,0
untap,0
untar,0
untax,0
untie,1
until,1
untin,0
untop,0
unurn,0
unuse,0
unwan,0
unwas,0
unwax,0
unweb,0
unwed,1
unwet,0
unwig,0
unwit,0
unwon,0
unwry,0
unzen,0
unzip,1
uparm,0
upaya,0
upbar,0
upbay,0
upbid,0
upbow,0
upbuy,0
upbye,0
upcry,0
upcut,0
updos,0
updry,0
upeat,0
upend,0
upfly,0
upget,0
upher,0
upjet,0
uplay,0
upleg,0
uplit,0
upmix,0
upped,0
upper,1
uppop,0
uprid,0
uprip,0
uprun,0
upset,1
upsey,0
upsit,0
upsun,0
upsup,0
uptie,0
upwax,0
upway,0
uraei,0
urali,0
urare,0
urari,0
urase,0
urate,0
urban,1
urbia,0
urbic,0
urdee,0
ureal,0
ureas,0
ureic,0
ureid,0
urent,0
urged,0
urger,0
urges,0
urine,1
urite,0
urlar,0
urled,0
urman,0
urnae,0
urnal,0
urous,0
ursae,0
ursuk,0
urubu,0
urucu,0
urutu,0
usage,1
usant,0
usara,0
usent,0
users,0
usher,1
usine,0
using,1
usnic,0
usnin,0
usque,0
uster,0
usual,1
usure,0
usurp,1
usury,0
utchy,0
utees,0
utend,0
uteri,0
utero,0
utick,0
utile,1
utrum,0
utsuk,0
utter,1
uvala,0
uvate,0
uveal,0
uveas,0
uviol,0
uvito,0
uvres,0
uvrou,0
uvula,0
uvver,0
uzara,0
vache,0
vacoa,0
vacua,0
vacuo,0
vagal,0
vagas,0
vague,1
vagus,0
vails,0
vaire,0
vairs,0
vairy,0
vajra,0
vakia,0
vakil,0
vales,0
valet,1
valew,0
valid,1
valor,1
valse,0
value,1
valva,0
valve,1
valyl,0
vamos,0
vamps,0
vaned,0
vanes,0
vangs,0
vapid,1
vapor,1
vappa,0
varan,0
varas,0
varda,0
vardy,0
varec,0
varia,0
vario,0
varix,0
varus,0
varve,0
vasal,0
vases,0
vasts,0
vasty,0
vates,0
vatic,0
vatus,0
vaudy,0
vault,1
vaunt,1
veals,0
vealy,0
vedet,0
vedro,0
veena,0
veeps,0
veers,0
veery,0
vefry,0
vegan,1
vegas,0
vegie,0
vehme,0
veils,0
veily,0
veins,0
veiny,0
velal,0
velar,0
velds,0
veldt,0
velic,0
velte,0
velum,0
venae,0
venal,0
vends,0
venge,0
venie,0
venin,0
venom,1
venta,0
vents,0
venue,1
veray,0
verbs,0
verby,0
verek,0
verey,0
verge,1
vergi,0
